DATAFLOW,LAST UPDATE,freq,statinfo,unit,stk_flow,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Romania,2012,31,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Romania,2013,13,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Romania,2014,609,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Romania,2015,3682,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Romania,2016,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Romania,2017,41,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Romania,2018,150,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Romania,2019,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Romania,2020,485,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Romania,2021,32,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Romania,2022,1147,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Romania,2023,16,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Sweden,1980,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Sweden,1981,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Sweden,1982,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Sweden,1983,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Sweden,1984,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Sweden,1985,10,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Sweden,1986,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Sweden,1987,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Sweden,1988,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Sweden,1989,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Sweden,1990,11,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Sweden,1991,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Sweden,1992,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Sweden,1993,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Sweden,1994,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Sweden,1995,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Sweden,1996,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Sweden,1997,5,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Sweden,1998,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Sweden,1999,205,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Sweden,2000,11,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Sweden,2001,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Sweden,2002,1,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Sweden,2003,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Sweden,2004,14,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Sweden,2005,2675,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Sweden,2006,1,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Sweden,2007,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Sweden,2008,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Sweden,2009,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Sweden,2010,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Sweden,2011,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Sweden,2012,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Sweden,2013,110,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Sweden,2014,197,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Sweden,2015,17,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Sweden,2016,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Sweden,2017,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Sweden,2018,93,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Sweden,2019,149,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Sweden,2020,67,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Sweden,2021,46,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Sweden,2022,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Sweden,2023,92,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Slovenia,1980,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Slovenia,1981,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Slovenia,1982,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Slovenia,1983,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Slovenia,1984,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Slovenia,1985,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Slovenia,1986,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Slovenia,1987,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Slovenia,1988,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Slovenia,1989,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Slovenia,1990,1957,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Slovenia,1991,22,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Slovenia,1992,419,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Slovenia,1993,405,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Slovenia,1994,108,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Slovenia,1995,85,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Slovenia,1996,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Slovenia,1997,99,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Slovenia,1998,317,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Slovenia,1999,26,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Slovenia,2000,151,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Slovenia,2001,100,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Slovenia,2002,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Slovenia,2003,221,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Slovenia,2004,94,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Slovenia,2005,81,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Slovenia,2006,74,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Slovenia,2007,371,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Slovenia,2008,143,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Slovenia,2009,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Slovenia,2010,274,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Slovenia,2011,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Slovenia,2012,583,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Slovenia,2013,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Slovenia,2014,1430,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Slovenia,2015,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Slovenia,2016,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Slovenia,2017,215,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Slovenia,2018,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Slovenia,2019,199,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Slovenia,2020,9,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Slovenia,2021,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Slovenia,2022,166,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Slovenia,2023,9935,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Slovakia,1980,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Slovakia,1981,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Slovakia,1982,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Slovakia,1983,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Slovakia,1984,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Slovakia,1985,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Slovakia,1986,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Slovakia,1987,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Slovakia,1988,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Slovakia,1989,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Slovakia,1990,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Slovakia,1991,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Slovakia,1992,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Slovakia,1993,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Slovakia,1994,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Slovakia,1995,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Slovakia,1996,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Slovakia,1997,154,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Slovakia,1998,112,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Slovakia,1999,485,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Slovakia,2000,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Slovakia,2001,28,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Slovakia,2002,7,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Slovakia,2003,283,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Slovakia,2004,562,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Slovakia,2005,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Slovakia,2006,79,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Slovakia,2007,1,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Slovakia,2008,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Slovakia,2009,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Slovakia,2010,47,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Slovakia,2011,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Slovakia,2012,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Slovakia,2013,15,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Slovakia,2014,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Slovakia,2015,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Slovakia,2016,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Slovakia,2017,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Slovakia,2018,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Slovakia,2019,33,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Slovakia,2020,21,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Slovakia,2021,40,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Slovakia,2022,85,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Slovakia,2023,4,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Türkiye,1980,30,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Türkiye,1981,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Türkiye,1982,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Türkiye,1983,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Türkiye,1984,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Türkiye,1985,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Türkiye,1986,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Türkiye,1987,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Türkiye,1988,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Türkiye,1989,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Türkiye,1990,233,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Türkiye,1991,40,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Türkiye,1992,159,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Türkiye,1993,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Türkiye,1994,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Türkiye,1995,115,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Türkiye,1996,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Türkiye,1997,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Türkiye,1998,2417,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Türkiye,1999,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Türkiye,2000,50,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Türkiye,2001,40,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Türkiye,2002,28,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Türkiye,2003,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Türkiye,2004,1,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Türkiye,2005,16,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Türkiye,2006,350,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Türkiye,2007,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Türkiye,2008,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Türkiye,2009,1146,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Türkiye,2010,10,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Türkiye,2011,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Türkiye,2012,44,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Türkiye,2013,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Türkiye,2014,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Türkiye,2015,10,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Türkiye,2016,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Türkiye,2017,616,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Türkiye,2018,11,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Türkiye,2019,145,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Türkiye,2020,344,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Türkiye,2021,714,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Türkiye,2022,283,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Türkiye,2023,91,,
